######OpenITI#


#META# 000.SortField	:: NODATA
#META# 000.BookURI	::  0600QutbdinBayhaqiKaydari.IdahShica
#META# 010.AuthorAKA	:: البيهقي
#META# 010.AuthorNAME	:: محمد بن الحسين البيهقي المعروف بالقطب الدين الكيدري
#META# 011.AuthorBORNH	:: NODATA
#META# 012.AuthorBORNC	:: NODATA
#META# 013.AuthorDIEDH	:: 6th century
#META# 014.AuthorDIEDC	:: NODATA
#META# 015.AuthorGeographicalArea	:: Iran	
#META# 016.Century	:: 6th/12th century
#META# 020.BookTITLE	:: إصباح الشيعة بمصباح الشريعة
#META# 020.BookTITLESUB	:: NODATA
#META# 021.BookSUBJ	:: فقه شيعي
#META# 022.BookVOLS	:: 1
#META# 025.BookLANG	:: NODATA
#META# 029.BookTITLEalt	:: NODATA
#META# 030.LibURI	:: NODATA
#META# 030.LibURIextra	:: NODATA
#META# 031.LibREADONLINE	:: https://books.rafed.net/view.php?type=c_fbook&b_id=1293
#META# 031.LibURL	:: NODATA
#META# 031.LibURLFILE	:: NODATA
#META# 031.LibURLextra	:: NODATA
#META# 040.EdALL	:: NODATA
#META# 040.EdEDITOR	:: الشيخ إبراهيم البهادري
#META# 041.EdNUMBER	::  1
#META# 041.EdNumber	:: NODATA
#META# 043.EdPUBLISHER	:: إعتماد, مؤسسة الامام الصادق عليه السلام
#META# 044.EdPLACE	:: طهران
#META# 045.EdYEAR	:: NODATA	
#META# 049.EdISBN	:: NODATA
#META# 049.EdPAGES	:: NODATA
#META# 049.EdPHYSICAL	:: NODATA
#META# 049.EdVOLUME	:: NODATA
#META# 090.RecMISC	:: NODATA
#META# 091.NumberOfTokens	:: 96879
#META# 092.Tagging	:: Books @K@, chapters @BA@
#META# 999.MiscINFO	:: NODATA



#META#Header#End#



كان معه مائتا درهم فقال : لله علي أن أتصدق بمائة درهم ، وحال الحول على المائتين وجب فيها الزكاة. وإن كان قال : بمائة درهم من جملة المائتين فلا ، لأن ملكه زال عن مائة قبل حؤول الحول وكذا إن هلك بعض النصاب قبل الحول. لا يقف وجوب الزكاة مع حصول شرائطها على إمكان الأداء فمتى أمكنه الإخراج ولم يخرج فهلك ، ضمن. فالإمكان شرط في الضمان لا في الوجوب. ووقت وجوب الزكاة في الحبوب إذا اشتدت. وفي الثمار إذا بدأ صلاحها. ووقت إخراجها إذا ديس الحب ونقي وصفي وجففت الثمرة وشمست فإن أراد صاحبها جذاذها رطبا خرصت عليه ما يكون تمرا. إذا وقفت على جماعة ضيعة فأخرجت الغلة وبلغت النصاب حصة كل واحد منهم كان عليهم الزكاة وإن نقص فلا. وإن وقف على إنسان أربعون شاة وحال عليها الحول فلا زكاة فيها لأنها غير مملوكة بخلاف المسألة الأولى لأن الغلة هناك [ مملوكة ] فإن نتجت وحال على أولادها الحول فكانت نصابا ففيها الزكاة إلا إذا شرط الواقف أن يكون الولد أيضا وقفا. من استأجر أرضا فزرعها فالزكاة عليه في زرعه دون مالك الأرض ، لأنه يأخذ الأجرة. ولا تجب الزكاة في الأجرة وكذا إن استأجرها بغلة من [ غير ] تلك الأرض ، [ فإن استأجرها بغلة من تلك الأرض بطلت ] الإجارة ، والغلة للزارع وعليه أجرة المثل ، والزكاة عليه أيضا.@BA@ الفصل الرابع حكم غلات الأطفال والمجانين ومواشيهم حكم أموال البالغين في وجوب الزكاة ، ويتولى إخراج ذلك الولي أو الوصي لا غير ، فإن قصر في إخراجها حتى هلك المال فالضمان على الولي لا في مال الصبي ، وما كان من الدراهم والدنانير لهؤلاء ، فلا تتعلق به الزكاة ، ومن اتجر بما لهم نظرا لهم ، أخرج منه الزكاة ندبا ، وإن اتجر به لنفسه فالزكاة [ عليه ] والمكاتب المشروط عليه وغير المشروط [ عليه ] إن لم يؤديا شيئا لا زكاة عليهما في ما لهما ولا على سيدهما ، لأنه ليس بملك لهما ، إذا العبد لا يملك شيئا ، ولا لسيدهما ملكا صحيحا ، لأنه لا يملكه إلا بعد عجز العبد عن  Milestone300 
أداء مال المكاتبة ، وإذا أخذ السيد المال استأنف به الحول من يوم أخذه ، وكذا المكاتب إذا أدى المال استأنف بما بقي الحول ، وغير المشروط عليه إذا تحرر منه أعطى الزكاة بحساب حريته إذا بلغ ما يصيبه بالحرية النصاب. لا يجب على العبد الزكاة بتمليك المولى إياه النصاب ، وإنما يجب على المولى ، لبقاء ملكيته بعد وإن جاز للعبد التصرف فيه ، وأما فاضل الضريبة وأرش الجناية في نفسه فقيل : يملكه ، وقيل : لا يملكه ، وهو الصحيح فتكون زكاته على المولى أيضا. والمرتد إذا كان له مال يعتبر فيه الحول وقد حال عليه أخذ منه الزكاة. إذا استهل الشهر الثاني عشر فقد وجبت الزكاة فيما يراعى فيه الحول ويجب إخراجها على الفور. فمن لم يخرجها مع الإمكان ، كان ضامنا إن كان من أهل الضمان. وما لا يراعى فيه الحول تجب الزكاة فيه إذا بدا صلاحه. لا يجوز تقديم الزكاة قبل محلها إلا على وجه القرض ، فإذا دخل الوقت وكان الدافع والمدفوع إليه على ما يعتبر من الصفة أو مات المدفوع إليه احتسب به من الزكاة وإلا استردها. إذا عجل زكاته ثم تغير حال المدفوع [ إليه ] بغني أو ردة أو فسق استردها إذا أعطاه مقيدا بأن قال : هذه زكاتي عجلتها لك . وإن أعطاه مطلقا فلا. وإن كان المعطي الوالي جاز له استرجاعها مقيدا أو مطلقا. إذا أطلق الزكاة لمسكين قبل الحول ، ثم حال وقد أيسر من هذا المال بأن كانت ماشية فتوالدت أو مالا فاتجر به وربح فلا يجوز له استرجاعها ، وإن كان أيسر من غيره استرجعها أو أخرج عوضها. @BA@ الفصل الخامس النية المعتبرة في الزكاة نية المعطي مالكا كان أو وكيله أو وليه ، وينبغي أن يقارن حال الإعطاء وينوي الزكاة أو صدقة القرض ، ولا يحتاج أن ينوي أن هذا زكاة مال معين ، ومن كان له [ مال غائب يمكنه التصرف فيه فأخرج زكاته وقال : إن كان ] سالما فهذه زكاته أجزأته إن سلم وإن تلف لم يجز. ولم يجز أن ينقله إلى زكاة مال سواه لفوات وقت النية وهو حال الإعطاء ، ولا  Milestone300 
بد من نية الموكل والوكيل ، لأن نية الوكيل بانفرادها لا تجزئ ، لأنه ليس برب المال ، ونية رب المال بانفرادها لا تجزئ لأنها تقدمت حال الإعطاء.@BA@ الفصل السادس من يقدر على أن يكسب ما يقوم بأوده وأود عياله أو يكون له ضيعة أو عقار ترد عليه كفاية وكفاية من يلزمه نفقته ، تحرم عليه الزكاة وإن كانت لا ترد عليه ذلك حلت له ويجوز أن يعطاها من له مملوك يخدمه أو دار يسكنها فأما إذا كانت دار غلة تكفيه وعياله على الاقتصاد فلا. ومن ادعى أنه يحتاج إلى الصدقة لا يقبل إلا ببينة ، ويجوز أن يعطى [ المستحق ] الزكاة أو يقاصه من دين له عليه وإن لم يعلمه ذلك. ويجوز أن يعطى أطفال المؤمنين دون المشركين ، ومن أعطي زكاة ليفرقها وكان محتاجا إليها جاز أن يأخذ منها بمثل ما يعطي غيره إلا إذا عين لها قوم مخصوص فحينئذ لا يجوز. وسهم المؤلف القلب وهو الكافر المستمال للجهاد والإسلام بشي‌ء من المال ، لا يجوز دفع ذلك إليه إلا للنبي أو الإمام القائم مقامه. ومن وجب عليه عتق رقبة في كفارة ولا يقدر عليه جاز أن يعتق عنه من سهم الرقاب. والمكاتب لا يعطى من الزكاة إلا إذا فقد ما وجب عليه من مال الكتابة أو حل به نجم [ وليس معه ما يكفيه لنجمه ، وإن لم يحل عليه نجم ] جاز أن يعطى إن لم يكن معه [ ما يكفيه لنجمه فإن لم يحل عليه نجم جاز أن يعطى إن لم يكن معه ] شي‌ء. الغارم إذا كان استدان في معصية وقد تاب عن ذلك وكان فقيرا أعطي لفقره وإلا فلا ، وإن صرف الغارم ما أخذه في غير قضاء الدين لم يسترجع منه ، وقضاء الدين عن الميت داخل في سبيل الله سواء كان الميت ممن يجب عليه نفقته في حياته أو لا. العاصي بسفره لا يستحق شيئا من سهم ابن السبيل ، وكذا المنشئ للسفر من بلده إلا أن يكون فقيرا فيعطى من سهم الفقير لا غير ، ومتى أعطي ابن السبيل بقدر كفايته لذهابه ومجيئه فبدا له من السفر وأقام أسترجع منه ،  Milestone300 
وإذا اجتمع لشخص واحد سببان أو أكثر مما استحق بكل واحد الصدقة جاز أن يأخذ بجميع ذلك. الساعي للصدقة والغازي والمؤلف والغارم المصلحة ذات البين وابن السبيل فهؤلاء يأخذون الصدقة مع الغنى والفقر. والفقير والمسكين والرقبة والغارم لمصلحة نفسه لا يأخذونها إلا مع الفقر ، ومن عدا المؤلف القلب من المستحقين إنما يستحق الزكاة بشرط الإيمان والعدالة ، وكل من يجب على المزكي نفقته إن كان من العاملين أو الغانمين أو الغارمين أو الرقاب أو الغزاة أو المؤلفة جاز أن يعطى من سهم هؤلاء دون سهام المساكين والفقراء. وابن السبيل إن كان ممن يجب على المزكي نفقته جاز أن يدفع إليه قدر حاجته للحمولة دون النفقة ، وتحرم الصدقة الواجبة على ولد هاشم مع تمكينهم من خمسهم ويحل لهم إذا كانوا ممنوعين من الخمس ، وأما الصدقة المندوبة أو صدقة بعضهم على بعض فلا تحرم عليهم مع تمكنهم من الخمس ، وأجرة الكاتب والحاسب والكيال والوزان تكون من سهم العامل إن احتيج إليهم ، وفي حال غيبة [ الإمام يسقط سهم العاملين والغزاة والمؤلفة ، ومن نقل الزكاة من بلد إلى آخر ] مع وجود المستحق فيه ووصل إلى المستحق أجزأه وإن هلك في الطريق كان ضامنا ، قريبا كان ذلك البلد أو بعيدا ، وإن نقلها مع فقد المستحق فهلك فلا ضمان عليه ، وزكاة الفطرة تفرق في بلد صاحبها ، لأنها تتعلق بالأبدان لا بالأموال. ويجوز وضع الزكاة في صنف واحد من أربابها مع وجود الباقين ، والأفضل أن يجعل لكل صنف منهم سهما إن وجد ، والأقارب الحضر أولى من الأجانب ، يجوز أن يشرك بين الجماعة فيما يجب في نصاب المواشي ، والأفضل أن يعطى كل مستحق ما يجب في نصاب. إذا دفع زكاة ماله إلى من ظاهره الفقر ثم بان أنه كان غنيا ، أو إلى من ظاهره الإسلام أو الحرية ، أو الصلاح ثم بان أنه كان بخلاف ذلك ، أو كان هاشميا ، فإن كان الأخذ قد مات أو لم يبق معه شي‌ء فلا ضمان على المعطي ، وإن كان قد أعلمه حال الدفع انه صدقة واجبة فله استرجاعه إن بقي أو أخذ قيمته إن  Milestone300 
تلف. من لم يجد المستحق لزكاته ولا الإمام وجب أن يعزلها من ماله وانتظر به وجود المستحق أو حضور الإمام فإن حضرته الوفاة وصى بذلك ، فإن مات والحال هذه وجب أن تخرج الزكاة من ما له وصى أو لم يوص إن كانت معلومة الوجوب والمقدار كالدين. ومن دفع الزكاة إلى سلطان الجور أو أخذها منه متغلب لم يجزه ولا تحل ، وروى أنه يجزيه والأول أحوط ، والمخالف إذا أعطى الزكاة لأهل نحلته ثم اعتقد الحق أعادها.@BA@ الفصل السابع كل أرض أسلم أهلها عليها طوعا من غير قتال كان ملكا لهم إذا قاموا بعمارتها ، ويؤخذ منهم العشر أو نصف العشر عند اجتماع الشروط ، فإن تركوها خرابا كان للإمام أن يقبلها ممن يعمرها بما يراه ، وعلى المتقبل إذا بقي له النصاب بعد إخراج حق القبالة ومئونة الأرض العشر أو نصف العشر ، ويعطي الإمام أربابها حق الرقبة أي طسق الأرض ، وكل أرض صالح أهلها عليها يلزمهم ما صالحهم الإمام عليه لا غير ، ويكون ذلك للمجاهدين في سبيل الله ويصرفها لأهلها وللإمام أن يزيد وينقص مال الصلح بعد انقضاء مدته ، فإذا أسلموا فحكم أرضهم حكم القسم الأول يسقط عنهم مال الصلح ، لأنه جزية وعليهم العشر أو نصفه. وكل أرض أخذت بالسيف عنوة فهي للمسلمين قاطبة للمقاتلة وغيرهم يقبلها الإمام ممن يقوم بعمارتها بما يراه ، وعلى المتقبل فيما يفضل له بعد إخراج مال القبالة وحق الرقبة إذا بلغ نصابا العشر أو نصفه ، فلا يصح التصرف في هذا النوع بالبيع والوقف وغير ذلك ، وللإمام التصرف فيه حسب ما يراه من مصلحة المسلمين وأن ينقله من متقبل إلى آخر إذا انقضت مدة زمانه وارتفاع ذلك يصرف إلى المسلمين ومصالحهم ، وأراضي الأنفال تذكر بعد.@BA@ الفصل الثامن وأما المسنون من الزكاة ففي أموال التجارة إذا طلب برأس المال أو الربح ، وفي كل ما يخرج من الأرض مما يكال أو يوزن سوى ما تقدم ، وفي الحلي المحرم لبسه ، وسبائك الذهب والفضة والأواني المصاغة منهما إذا لم يفر بذلك من الزكاة ، والمال الغائب الذي لا يتمكن مالكه من التصرف فيه إذا قدر عليه وقد مضى  Milestone300 
عليه حول أو أحوال زكاة لحول ، والمال الصامت لمن ليس بكامل العقل إذا اتجر به الولي تكرما لهم. وفي الإناث من الخيل في كل رأس من العتاق ديناران ، ومن البراذين دينار واحد. وشرائط الاستحباب كشرائط الوجوب ، ويسقط في الخيل اعتبار النصاب ، والمقدار المستحق إخراجه مثل المقدار الواجب إلا في الخيل ، ويستحب أيضا في المنازل والدكاكين والعقار وغيرها إذا كانت للغلة. وقال بعض أصحابنا : إذا طلب مال التجارة برأس المال أو الربح يجب فيه الزكاة. إذا اشترى سلعة بمائتين فأقامت عنده حولا فباعها بألفين زكى المائتين بحوله ويستأنف لزكاة الفائدة الحول من حين ظهورها. إذا اشترى سلعة فحال عليه الحول فحولها حول الأصل لأنها مردودة إليه بالقيمة ولا يستأنف ، وإن كان اشتراها بعرض للقنية استأنف بها الحول والزكاة تتعلق بقيمة التجارة لا بها بعينها. إذا كانت معه سلعة للتجارة فنوى بها القنية سقط زكاتها وإن كانت للقنية فنوى بها التجارة لا تصير تجارة حتى يتصرف فيها للتجارة وما لزم في رأس مال المضاربة من الزكاة به على رب المال وما لزم في الربح كان بينهما.@BA@ الفصل التاسع زكاة الرؤوس هي زكاة الفطرة وتجب على كل حر بالغ مالك للنصاب يجب فيه الزكاة مسلما كان أو كافرا غير أنه لا يصح من الكافر إخراجها إلا بعد الإسلام ، ولا يضمن إلا بشرط الإسلام ، فمن وجبت عليه يلزمه أن يخرجها عن نفسه وجميع من يعوله من والد وولد وزوجة ومملوك غائبا كان أو حاضرا أو ضيف مسلما كان أو ذميا ، وعن المدبر والمكاتب المشروط عليه وغير المشروط عليه إذا لم يتحرر منه شي‌ء فإن تحرر بعضه لزمه بحساب ذلك إن لم يكن ممن يعوله [ فإن كان ممن يعوله ] لزمه كمال فطرته ، وكذا غير المكاتب إن كان بعضه ملكا له ، والعبد المغصوب لا يلزم الغاصب فطرته ولا المغصوب منه ، ومن ولد له مولود أو ملك عبدا قبل هلال شوال ولو بلحظة لزمته فطرتهما وإن كان بعد هلاله قبل صلاة العيد استحب ذلك وأما بعدها فلا شي‌ء. من ملك نصابا من الأموال الزكوية قبل أن يهل بشوال ولو بلحظة وجب عليه الفطرة ،  Milestone300 
وكذا إذا أسلم قبل الهلال وإن كان بعد ذلك وقبل الصلاة فندب . والمرأة إذا كانت مطلقة طلاقا يملك رجعتها إذا أهل شوال لزم الزوج فطرتها ، فإن لم يملك [ رجعتها أو كانت ناشزة فحينئذ فلا. ومن لا يملك ] نصابا لا يجب عليه الفطرة بل يستحب له ذلك ، وإن أراد فقراء أهل بيت فضيلة الفطرة ترادوا فطرة رأس واحد ثم أخرجوها إلى خارج ، وقيل : تجب الفطرة على الفقير وإن لم يملك النصاب ، وليس بصحيح. والمرأة الموسرة إذا كانت تحت معسر أو مملوك لا يلزمها فطرة نفسها ، وكذا الأمة الموسرة تحت معسر أو مملوك ، لأن بالتزويج سقط عنها فطرتها ونفقتها وسقط عن الزوج أيضا لإعساره. ويخرج في الفطرة التمر أو الزبيب أو الحنطة أو الشعير أو الأرز أو الأقط أو اللبن أيها شاء إلا أن الأفضل التمر أو الزبيب أو ما هو أعلى من قوته ، والأصل أن يخرج ما هو أغلب على قوته ، يخرج عن كل رأس صاعا واحدا ، وهو تسعة أرطال بالعراقي أو ستة بالمدني ، إلا اللبن فإنه يجزي منه ستة أرطال بالعراقي أو أربعة بالمدني. ويجوز إخراج القيمة من أي جنس كانت ، ولا يجوز إخراج صاع واحد من جنسين إلا على جهة القيمة. ووقت وجوب الفطرة حين استهل هلال شوال ، فإن قدمها على جهة القرض جاز ، وآخر وقتها حين الفراغ من صلاة العيد ، فإن لم يجد المستحق قبل الصلاة عزلها عن ماله ثم يسلمها بعده ، فإن هلكت فلا ضمان عليه ، وإن وجد المستحق قبل الصلاة ولم يدفعها إليه وهلكت فعليه الضمان ، وإن قصر في إخراجها حتى صليت صلاة العيد فعليه قضاؤها ، وقيل : وقت وجوبها من طلوع الفجر من يوم العيد إلى قبيل صلاته. فإن أخر إخراجها إلى بعد الصلاة لغير عذر أخل بواجب وسقط وجوبها وجرت إن أخرجها مجرى ما يتطوع به من الصدقات ، وإن كان عزلها عن ماله انتظار لمستحقها فهي مجزية عنه ، ومستحقها مستحق زكاة الأموال الجامع بين الفقر والإيمان والتنزه عن الكبائر. ويجوز إعطاؤها أطفال المؤمنين ومن كان بحكمهم من مجانين أهل الإيمان والبله منهم  Milestone300 
، فإن فقد المستحق في البلد جاز أن يعطي المستضعفين من غيرهم. ولا يجوز حملها من بلد إلى بلد آخر ، ولا يجوز إعطاؤها لمن لا معرفة له إلا عند التقية أو عدم المستحق ، فالأفضل ألا يعدل بها عن الأقارب إلى الأباعد وعن الجيران إلى الأقاصي ، وأقل ما يعطى الفقير منها صاع واحد ، وقد روي أنه إذا حضر جماعة وليس هناك من الأصواع ما يصيب كلا منهم صاع جاز أن يفرق عليهم ولا يجوز مع الاختيار ويجوز أن يعطى الواحد أصواعا.@BA@ الفصل العاشر في الخمس : الخمس يجب في كل ما يغنم من دار الحرب ما يحويه العسكر وما لم يحوه ، ما يمكن نقله إلى دار الإسلام وما لا يمكن من الأموال والذراري والأرض والعقار والسلاح والكراع وغير ذلك مما يصح تملكه وكانت في أيديهم من غير جهة الغصب لمسلم. وفي المعادن كلها ما ينطبع منها كالذهب والفضة والحديد والصفر والنحاس والرصاص ، وما لم ينطبع كالكحل والزرنيخ والياقوت والزبرجد والبلخش والفيروزج والعقيق والقير والنفط والزئبق والكبريت والملح والمومياء والمن والعسل الذي يوجد في الجبال ، وكل ما يخرج بالغوص من البحر أو يوجد على رأس الماء ، وفي العنبر ، وفي أرباح التجارات والمكاسب كلها ، وفيما يفضل من الغلات المذكورة عن قوت السنة له ولعياله ، وفي الكنوز التي توجد في دار الحرب من الذهب والفضة والدراهم والدنانير كان عليها أثر الإسلام أو لا ، وفيما يوجد منها في بلاد الإسلام ولم يكن عليها أثر الإسلام أو كان عليها أثر الجاهلية هذا إذا لم يعرف لها أهل ، وفي ما اختلط الحلال بالحرام من المال ولم يتميزا. وفي المعدن الخمس وإن كان للمكاتب أو كان العامل فيه عبدا ، وما يجب فيه الخمس لا يعتبر فيه الحول ، ويجب في قليله وكثيرة إلا الكنوز ومعادن الذهب والفضة فإنها لا يجب فيها الخمس إلا إذا بلغت النصاب الذي فيه الزكاة. والغوص لا يجب فيه الخمس إلا إذا بلغ قيمته دينارا ، ولا خمس فيما يصطاد من حيوان البحر. والغلات والأرباح يجب فيها الخمس بعد إخراج حق السلطان ومئونة الرجل ومئونة عياله لسنته على الاقتصاد. والكنوز والمعادن يجب  Milestone300 
فيها الخمس بعد إخراج مؤنها. والخمس نصفه للإمام القائم مقام الرسول والنصف الآخر يقسم ثلاثة أقسام : قسم ليتامى آل محمد صلى‌الله‌عليه‌وآله‌وسلم وقسم لمساكينهم وقسم لأبناء سبيلهم لا غير ، يقسمه الإمام بينهم على قدر كفايتهم في السنة على الاقتصاد ، ولا يخص فريقا منهم بذلك دون فريق ، وليسوي بين الذكر والأنثى والصغير والكبير ، فإن فضل شي‌ء كان له خاصة ، وإن نقص كان عليه إتمامه من حصته. واليتامى وأبناء السبيل يعطيهم مع الفقر والغنى لأن الظاهر يتناولهم. ومستحق الخمس من يحرم عليه الزكاة الواجبة من بني هاشم ، ولا يستحقه من كانت أمه هاشمية دون أبيه وإن كان بالعكس منه جاز ، ولا يخص بالخمس الأقرب ولا يفضل بعضهم على بعض ، ولا يعطي إلا من كان مؤمنا أو بحكم الإيمان من الأطفال والمجانين ، ويكون عدلا مرضيا ، فمن فرق في الفساق فلا ضمان عليه لأن الاسم يتناولهم ، ولا يحمل الخمس من بلد إلى غيره مع وجود مستحقه إلا بشرط الضمان ، وإذا لم يوجد إلا صنف أو صنفان جاز أن يفرق فيهم ولا ينتظر غيرهم.@BA@ الفصل الحادي عشر في الأنفال : الأنفال : كل أرض خربة باد أهلها وكل أرض لم يوجف عليها بخيل ولا ركاب ، وهي ما انجلى أهلها ، وكل أرض أسلمها أهلها بغير قتال ، ورءوس الجبال وبطون الأودية ، والآجام والأرضون الموات التي لا أرباب لها ، وصواف الملوك وقطائعهم التي كانت في أيديهم لا على وجه الغصب ، وميراث من لا وارث له ، ومن الغنائم قبل القسمة الجارية الحسناء والفرس الفارة والثوب المرتفع ، وما لا نظير له من رقيق أو متاع ما لم يجحف ذلك بالغانمين ولم يستغرق الغنيمة وما غنم من أهل الحرب بغير إذن الإمام كان كل هذا للإمام القائم مقام الرسول صلى‌الله‌عليه‌وآله‌وسلم ، فمن تصرف فيه بغير إذنه كان غاصبا وما يحصل من الفوائد يكون للإمام دونه ، وقد وردت الرخصة عن الأئمة ـ عليهم‌السلام ـ بشيعتهم خاصة أن يتصرفوا في حقوقهم مما يتعلق بالأخماس وغيرها مما لا بد منه من المساكن والمتاجر والمناكح دفعا للحرج عنهم وتطييبا لولادتهم ، فأما ما عدا ذلك من  Milestone300 
أخماسهم فلا يجوز لأحد التصرف فيه ، وحكمه في أيدي شيعتهم ومن اشتغل به ذمتهم حكم ودائع المسلمين وأماناتهم. وقد أمليت في ذلك مسألة مستوفاة مستقصاة وسميتها « تنبيه الأنام لرعاية حق الإمام » يطلع بها على ثنايا هذه المسألة وخباياها وبالله التوفيق. @K@ كتاب الصوم@BA@ الفصل الأول الصوم إمساك مخصوص على وجه مخصوص في وقت مخصوص من ذي وصف مخصوص. أعني : الإمساك عن الطعام والشراب وغيرهما مما نذكر بعد ، على وجه العمد دون النسيان ، في النهار دون الليل ، ممن كان طاهرا ليس بجنب ولا حائض ، ومؤمنا ليس بكافر ، مقيما ليس بمسافر. ومن شرط انعقاده النية المقارنة له فعلا أو حكما كالنائم طول شهر رمضان والمغمى عليه فإنه لا نية لهما وقد صح صومهما. ومن شرط وجوبه كمال العقل والطاقة والبلوغ ، وليس من شرط الوجوب الإسلام لأن الكافر متعبد بالشرائع إلا أنه لا يلزمه القضاء إذا أسلم ، لأن القضاء فرض ثان ، ومن صام غير عارف بالحق ثم استبصر فلا إعادة عليه ، والمرتد إذا أسلم يلزمه قضاء ما فاته في حال الارتداد ولا يبطل صومه بنفس الارتداد ما لم يفعل ما يفطره ، وأما زوال العقل ، إن كان بما يفعله المكلف بنفسه على وجه يرجى زواله بمجرى العادة كالسكر وغيره ، فإنه يلزمه قضاء ما فاته حينئذ من العبادات ، وإن زال عقله بجناية على وجه لا يعود ، كأن صار مجنونا مطبقا أو بفعل من قبل الله تعالى فلا قضاء ، فعلى هذا إذا دخل عليه شهر رمضان وهو مغمى عليه أو مجنون أو نائم وبقي كذلك أياما ـ أفاق في بعضها أو لا ـ فلا قضاء عليه إلا لما أفطر فيه ، أو طرح في حلقه دواء وهو مفيق. وحد البلوغ الاحتلام في الرجال ، والحيض في النساء ، والإنبات فيهما ، أو كمال خمس عشرة سنة في الرجال وفي النساء عشر سنين ، ويستحب أخذ الصبي بالصوم إذا أطاقه من تسع سنين تمرينا له.@BA@ الفصل الثاني الصوم على خمسة أقسام : مفروض ، ومسنون ، وصوم إذن ، وصوم تأديب ، وصوم قبيح. فالمفروض ضربان : مطلق من غير  Milestone300 
سبب ، وواجب عند السبب. فالمطلق صوم شهر رمضان ، وشرائط وجوبه ستة : البلوغ ، وكمال العقل ، والصحة ، والإقامة أو حكمها ، والطهارة من الحيض وغيره ، ومن شرط صحة الأداء الإسلام ، وشرائط وجوب القضاء ثلاثة : البلوغ ، وكمال العقل ، والإسلام. والواجب عند سبب ضربان : ما كان سببه تفريطا أو عصيانا ، أو ما لم يكن كذلك. فالأول ستة : صوم كفارة الظهار ، وكفارة من أفطر يوما من شهر رمضان متعمدا ، وكفارة من أفطر يوما يقضيه من شهر رمضان بعد الزوال ، وكفارة القتل عمدا ، وجزاء الصيد ، وكفارة اليمين. والثاني ستة أنواع : قضاء ما فات من شهر رمضان لعذر من مرض أو سفر أو حيض ، وصوم النذر ، وصوم كفارة أذى حلق الرأس ، وصوم دم متعة الحج ، وصوم الاعتكاف ، وكفارة قتل الخطاء. وتنقسم هذه الواجبات ثلاثة أقسام : مضيق ومخير ومرتب. فالمضيق خمسة : صوم شهر رمضان ، وقضاء ما فات منه ، وصوم النذر ، وصوم كفارة قتل العمد ، وصوم الاعتكاف. والمخير أربعة : صوم كفارة أذى حلق الرأس ، وكفارة من أفطر يوما من شهر رمضان متعمدا ، على خلاف فيه بين الطائفة في كونه مخيرا أو مرتبا ، وصوم كفارة من أفطر يوما من قضاء شهر رمضان بعد الزوال متعمدا بلا عذر ، وصوم جزاء الصيد. والمرتب أربعة : صوم كفارة اليمين ، وصوم كفارة قتل الخطاء ، وصوم كفارة الظهار ، وصوم دم الهدي. وينقسم الواجب قسمين آخرين : أحدهما يتعلق بإفطاره متعمدا بلا ضرورة قضاء وكفارة وهو أربعة : صوم شهر رمضان ، وصوم النذر المعين بزمان ، وصوم قضاء شهر رمضان إذا أفطر بعد الزوال ، وصوم الاعتكاف ، والثاني لا يتعلق به كفارة وهو ما عدا ما ذكرناه. وينقسم الواجب أيضا قسمين آخرين : أحدهما يراعى فيه التتابع ، والآخر لا يراعى. فالأول ضربان : منه ما إذا أفطر في حال دون حال بنى ، وهو سبعة : من وجب عليه صوم شهرين متتابعين إما في قتل العمد أو قتل الخطاء أو الظهار أو إفطار يوم من شهر  Milestone300 
